[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,44,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,44,44,45,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,44,44,45,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,44,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,48,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,49,44,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,45,45,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,48,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49],
[1,1,2,2,2,2,2,2,3,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,35,35,35,36,37,37,38,38,40,41,42,42,44,44,44,44,45,45,45,45,48,48,48,48,49,49,49]]
